 
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Epaule d\'agneau sans os ', '1', ' 1 ', ' 8.49 ', '2', ' 1 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Sucre semoule ', '1', ' 1 ', ' 0.54 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Chocolat blanc ', '1', ' 1 ', ' 5.35 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Chocolat lait suprème belcolade ', '1', ' 1 ', ' 5.35 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Fleur de cao ', '1', ' 1 ', ' 0 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Glucose ', '1', ' 1 ', ' 3.89 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Cacao poudre ', '1', ' 1 ', ' 7.42 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Gélatine (feuille de 2g) ', '1', ' 1 ', ' 29.70 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Vanille gousses ', '1', ' 5 ', ' 2.20 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Poudre d\'amande ', '1', ' 1 ', ' 7.11 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Spigol ', '1', ' 1 ', ' 269.40 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Baking Power ', '1', ' 1 ', ' 4.99 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Jus d\'orange ', '1', ' 2 ', ' 1.70 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Sirop basilic ', '1', ' 2 ', ' 0 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Sucre glace ', '1', ' 1 ', ' 1.50 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Beurre de cacao ', '1', ' 1 ', ' 21.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Nappage neutre ', '1', ' 1 ', ' 10.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Colorant jaune en poudre ', '1', ' 1 ', ' 124.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Chocolat noir ariaga ', '1', ' 1 ', ' 5.25 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Stabilisateur ', '1', ' 1 ', ' 50.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Sachet de vanille ', '1', ' 3 ', ' 1.50 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Cacao poudre ', '1', ' 1 ', ' 9.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Praliné amande noisette ', '1', ' 1 ', ' 19.90 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Feuillantine ', '1', ' 1 ', ' 12.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Genduja ', '1', ' 1 ', ' 29.70 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Café soluble ', '1', ' 1 ', ' 35.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Amaretto ', '1', ' 2 ', ' 30.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Boudoir carton de 240P ', '1', ' 3 ', ' 13.35 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Café grains ', '1', ' 1 ', ' 12.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Pate de marron imbert ', '1', ' 1 ', ' 11.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Noisettes ', '1', ' 1 ', ' 12.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Pure pâte de pistache ', '1', ' 1 ', ' 40.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Pâte de pistche aromatisée colorée ', '1', ' 1 ', ' 39.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Sucre casonade ', '1', ' 1 ', ' 1.50 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Poudre de Noisette grise ', '1', ' 1 ', ' 12.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Pistache entière ', '1', ' 1 ', ' 13.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Arome Hibiscus ', '1', ' 1 ', ' 34.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Poudre à crème ', '1', ' 1 ', ' 6.69 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Colorant rouge ', '1', ' 1 ', ' 124.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Fève tonga ', '1', ' 1 ', ' 150.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Rhum ', '1', ' 2 ', ' 25.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Exxtrait de vanille ', '1', ' 1 ', ' 23.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Amandes amère ', '1', ' 1 ', ' 32.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Farine de riz ', '1', ' 1 ', ' 3.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Pate de noisette ', '1', ' 1 ', ' 22.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Poudre de pistache ', '1', ' 1 ', ' 50.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' jus de pommes ', '1', ' 2 ', ' 1.80 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Feuilletage ', '1', ' 1 ', ' 7.33 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Trimoline ', '1', ' 1 ', ' 11.50 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Fond de tarte ', '1', ' 5 ', ' 0.45 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Amandes mondées ', '1', ' 1 ', ' 18.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Kahlua ', '1', ' 2 ', ' 16.18 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Pectine NH ', '1', ' 1 ', ' 37.80 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Farine traité thermiquement ', '1', ' 1 ', ' 1.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Anis étoilé ', '1', ' 1 ', ' 37.80 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Cannelle moulue ', '1', ' 1 ', ' 13.51 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Pruneaux ', '1', ' 1 ', ' 7.90 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Amandes batonnets ', '1', ' 1 ', ' 13.07 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Noix de pécan ', '1', ' 1 ', ' 24.99 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Figues séchées ', '1', ' 1 ', ' 15.80 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Noix de pécan ', '1', ' 1 ', ' 24.99 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Vergeoise ', '1', ' 1 ', ' 3.08 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Spéculos ', '1', ' 1 ', ' 7.96 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Fructose ', '1', ' 1 ', ' 3.50 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Brownies ', '1', ' 1 ', ' 14.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Amandes hachées ', '1', ' 1 ', ' 8.90 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Noisettes hachées ', '1', ' 1 ', ' 14.90 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Paprika ', '1', ' 1 ', ' 11.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Sorbitol ', '1', ' 1 ', ' 12.51 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Fleur d’oranger ', '1', ' 1 ', ' 10.95 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Grisettes de Montpellier ', '1', ' 1 ', ' 17 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Poudre de réglisse ', '1', ' 1 ', ' 28 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Orange confite ', '1', ' 1 ', ' 17.99 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Grand Marnier ', '1', ' 1 ', ' 22.9 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Huile de citron ', '1', ' 1 ', ' 90 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Citron confit ', '1', ' 1 ', ' 8.5 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Blanc d’oeuf en poudre ', '1', ' 1 ', ' 20.47 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Colorant vert en poudre ', '1', ' 1 ', ' 150 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Weck entrée /dessert ', '1', ' 3 ', ' 0.69 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Weck plat ', '1', ' 3 ', ' 0.74 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' compote de pomme ', '1', ' 1 ', ' 2.15 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Sorbet fraise ', '1', ' 1 ', ' 2.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Glace otantic 2,5L ', '1', ' 3 ', ' 10.90 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Purée mangue ', '1', ' 1 ', ' 7.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Purée de citron jaune ', '1', ' 1 ', ' 7.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Purée coco ', '1', ' 1 ', ' 7.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Purée fruits rouges ', '1', ' 1 ', ' 7.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' jus de pomme ', '1', ' 2 ', ' 1.05 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Purée de framboise ', '1', ' 1 ', ' 7.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Purée passion ', '1', ' 1 ', ' 7.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Purée Myrtille ', '1', ' 1 ', ' 7.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Purée de banane ', '1', ' 1 ', ' 7.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Purée de leetchi ', '1', ' 1 ', ' 7.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Purée de citron vert ', '1', ' 1 ', ' 7.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' purée de cranberry ', '1', ' 1 ', ' 7.00 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Boite blanche ', '1', ' 3 ', ' 0.59 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Plateau carton ', '1', ' 3 ', ' 0.36 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Pique bambou ', '1', ' 3 ', ' 0.01 ', '2', ' 4 ', '0');
INSERT INTO `ingredient` (`idIngredient`, `nomIngredient`, `quantiteAchat`, `idUniteQuantite`, `prixHT`, `idTaxe`, `idCategorieIngredient`, `idAllergene`) VALUES (NULL, ' Carton ', '1', ' 3 ', ' 0.50 ', '2', ' 4 ', '0');
